symbol,ts_utc,open,high,low,close,volume
NVDA,2023-03-15T21:00:00+00:00,483.8800,484.3500,483.6500,484.0000,1550000
AAPL,2023-03-16T21:00:00+00:00,188.9600,189.4300,188.7300,189.0800,1051000
MSFT,2023-03-16T21:00:00+00:00,378.9600,379.4300,378.7300,379.0800,1151000
GOOGL,2023-03-16T21:00:00+00:00,143.9600,144.4300,143.7300,144.0800,1251000
AMZN,2023-03-16T21:00:00+00:00,158.9600,159.4300,158.7300,159.0800,1351000
META,2023-03-16T21:00:00+00:00,353.9600,354.4300,353.7300,354.0800,1451000
NVDA,2023-03-16T21:00:00+00:00,483.9600,484.4300,483.7300,484.0800,1551000
AAPL,2023-03-17T21:00:00+00:00,189.0400,189.5100,188.8100,189.1600,1052000
MSFT,2023-03-17T21:00:00+00:00,379.0400,379.5100,378.8100,379.1600,1152000
GOOGL,2023-03-17T21:00:00+00:00,144.0400,144.5100,143.8100,144.1600,1252000
AMZN,2023-03-17T21:00:00+00:00,159.0400,159.5100,158.8100,159.1600,1352000
META,2023-03-17T21:00:00+00:00,354.0400,354.5100,353.8100,354.1600,1452000
NVDA,2023-03-17T21:00:00+00:00,484.0400,484.5100,483.8100,484.1600,1552000
AAPL,2023-03-20T21:00:00+00:00,189.1200,189.5900,188.8900,189.2400,1053000
MSFT,2023-03-20T21:00:00+00:00,379.1200,379.5900,378.8900,379.2400,1153000
GOOGL,2023-03-20T21:00:00+00:00,144.1200,144.5900,143.8900,144.2400,1253000
AMZN,2023-03-20T21:00:00+00:00,159.1200,159.5900,158.8900,159.2400,1353000
META,2023-03-20T21:00:00+00:00,354.1200,354.5900,353.8900,354.2400,1453000
NVDA,2023-03-20T21:00:00+00:00,484.1200,484.5900,483.8900,484.2400,1553000
AAPL,2023-03-21T21:00:00+00:00,189.2000,189.6700,188.9700,189.3200,1054000
MSFT,2023-03-21T21:00:00+00:00,379.2000,379.6700,378.9700,379.3200,1154000
GOOGL,2023-03-21T21:00:00+00:00,144.2000,144.6700,143.9700,144.3200,1254000
AMZN,2023-03-21T21:00:00+00:00,159.2000,159.6700,158.9700,159.3200,1354000
META,2023-03-21T21:00:00+00:00,354.2000,354.6700,353.9700,354.3200,1454000
NVDA,2023-03-21T21:00:00+00:00,484.2000,484.6700,483.9700,484.3200,1554000
AAPL,2023-03-22T21:00:00+00:00,189.2800,189.7500,189.0500,189.4000,1055000
MSFT,2023-03-22T21:00:00+00:00,379.2800,379.7500,379.0500,379.4000,1155000
GOOGL,2023-03-22T21:00:00+00:00,144.2800,144.7500,144.0500,144.4000,1255000
AMZN,2023-03-22T21:00:00+00:00,159.2800,159.7500,159.0500,159.4000,1355000
META,2023-03-22T21:00:00+00:00,354.2800,354.7500,354.0500,354.4000,1455000
NVDA,2023-03-22T21:00:00+00:00,484.2800,484.7500,484.0500,484.4000,1555000
AAPL,2023-03-23T21:00:00+00:00,189.3600,189.8300,189.1300,189.4800,1056000
MSFT,2023-03-23T21:00:00+00:00,379.3600,379.8300,379.1300,379.4800,1156000
GOOGL,2023-03-23T21:00:00+00:00,144.3600,144.8300,144.1300,144.4800,1256000
AMZN,2023-03-23T21:00:00+00:00,159.3600,159.8300,159.1300,159.4800,1356000
META,2023-03-23T21:00:00+00:00,354.3600,354.8300,354.1300,354.4800,1456000
NVDA,2023-03-23T21:00:00+00:00,484.3600,484.8300,484.1300,484.4800,1556000
AAPL,2023-03-24T21:00:00+00:00,189.4400,189.9100,189.2100,189.5600,1057000
MSFT,2023-03-24T21:00:00+00:00,379.4400,379.9100,379.2100,379.5600,1157000
GOOGL,2023-03-24T21:00:00+00:00,144.4400,144.9100,144.2100,144.5600,1257000
AMZN,2023-03-24T21:00:00+00:00,159.4400,159.9100,159.2100,159.5600,1357000
META,2023-03-24T21:00:00+00:00,354.4400,354.9100,354.2100,354.5600,1457000
NVDA,2023-03-24T21:00:00+00:00,484.4400,484.9100,484.2100,484.5600,1557000
AAPL,2023-03-27T21:00:00+00:00,189.5200,189.9900,189.2900,189.6400,1058000
MSFT,2023-03-27T21:00:00+00:00,379.5200,379.9900,379.2900,379.6400,1158000
GOOGL,2023-03-27T21:00:00+00:00,144.5200,144.9900,144.2900,144.6400,1258000
AMZN,2023-03-27T21:00:00+00:00,159.5200,159.9900,159.2900,159.6400,1358000
META,2023-03-27T21:00:00+00:00,354.5200,354.9900,354.2900,354.6400,1458000
NVDA,2023-03-27T21:00:00+00:00,484.5200,484.9900,484.2900,484.6400,1558000
AAPL,2023-03-28T21:00:00+00:00,189.6000,190.0700,189.3700,189.7200,1059000
MSFT,2023-03-28T21:00:00+00:00,379.6000,380.0700,379.3700,379.7200,1159000
GOOGL,2023-03-28T21:00:00+00:00,144.6000,145.0700,144.3700,144.7200,1259000
AMZN,2023-03-28T21:00:00+00:00,159.6000,160.0700,159.3700,159.7200,1359000
META,2023-03-28T21:00:00+00:00,354.6000,355.0700,354.3700,354.7200,1459000
NVDA,2023-03-28T21:00:00+00:00,484.6000,485.0700,484.3700,484.7200,1559000
